"Race recode (White, Black, Other)","Sex","Primary Site - My Variable","Year of diagnosis","Age-Adjusted Rate","Count","Population"
All races,Male and female,All sites,1975-2022,24.4,201521,841521516
All races,Male and female,All sites,1975,10.3,1135,12270425
All races,Male and female,All sites,1976,10.3,1162,12526433
All races,Male and female,All sites,1977,11.4,1324,12772913
All races,Male and female,All sites,1978,11.6,1367,13027647
All races,Male and female,All sites,1979,12.1,1460,13295655
All races,Male and female,All sites,1980,13.3,1634,13563728
All races,Male and female,All sites,1981,13.7,1683,13766588
All races,Male and female,All sites,1982,13.9,1754,13930155
All races,Male and female,All sites,1983,13.9,1774,14110038
All races,Male and female,All sites,1984,14.3,1860,14302526
All races,Male and female,All sites,1985,16.1,2153,14500134
All races,Male and female,All sites,1986,16.2,2197,14698067
All races,Male and female,All sites,1987,17.0,2331,14873281
All races,Male and female,All sites,1988,16.3,2277,15058538
All races,Male and female,All sites,1989,17.2,2435,15218225
All races,Male and female,All sites,1990,17.2,2495,15413177
All races,Male and female,All sites,1991,18.0,2660,15641417
All races,Male and female,All sites,1992,18.3,2751,15912642
All races,Male and female,All sites,1993,18.2,2777,16160484
All races,Male and female,All sites,1994,19.5,3048,16406237
All races,Male and female,All sites,1995,20.6,3263,16665574
All races,Male and female,All sites,1996,21.6,3484,16917218
All races,Male and female,All sites,1997,22.1,3629,17198460
All races,Male and female,All sites,1998,21.7,3623,17458285
All races,Male and female,All sites,1999,22.5,3822,17676614
All races,Male and female,All sites,2000,23.9,4129,17915496
All races,Male and female,All sites,2001,24.2,4254,18133640
All races,Male and female,All sites,2002,23.6,4198,18293438
All races,Male and female,All sites,2003,24.2,4364,18435638
All races,Male and female,All sites,2004,26.2,4781,18604701
All races,Male and female,All sites,2005,28.6,5314,18828540
All races,Male and female,All sites,2006,28.3,5392,19112831
All races,Male and female,All sites,2007,27.8,5390,19360255
All races,Male and female,All sites,2008,29.7,5853,19632172
All races,Male and female,All sites,2009,29.7,5982,19890904
All races,Male and female,All sites,2010,30.7,6308,20117556
All races,Male and female,All sites,2011,29.2,6062,20374412
All races,Male and female,All sites,2012,29.1,6247,20635324
All races,Male and female,All sites,2013,30.6,6630,20873204
All races,Male and female,All sites,2014,32.5,7206,21125713
All races,Male and female,All sites,2015,33.1,7481,21390324
All races,Male and female,All sites,2016,32.6,7529,21668615
All races,Male and female,All sites,2017,32.5,7641,21900754
All races,Male and female,All sites,2018,32.0,7667,22104618
All races,Male and female,All sites,2019,33.2,8056,22289309
All races,Male and female,All sites,2020,27.8,6866,22422867
All races,Male and female,All sites,2021,31.9,7994,22461604
All races,Male and female,All sites,2022,31.7,8079,22585140
All races,Male and female,Head and Neck,1975-2022,5.3,43420,841521516
All races,Male and female,Head and Neck,1975,2.2,232,12270425
All races,Male and female,Head and Neck,1976,2.3,247,12526433
All races,Male and female,Head and Neck,1977,2.3,258,12772913
All races,Male and female,Head and Neck,1978,2.4,267,13027647
All races,Male and female,Head and Neck,1979,2.3,268,13295655
All races,Male and female,Head and Neck,1980,2.6,311,13563728
All races,Male and female,Head and Neck,1981,2.9,336,13766588
All races,Male and female,Head and Neck,1982,2.7,326,13930155
All races,Male and female,Head and Neck,1983,2.7,340,14110038
All races,Male and female,Head and Neck,1984,2.8,357,14302526
All races,Male and female,Head and Neck,1985,3.3,431,14500134
All races,Male and female,Head and Neck,1986,3.2,417,14698067
All races,Male and female,Head and Neck,1987,3.7,484,14873281
All races,Male and female,Head and Neck,1988,3.2,429,15058538
All races,Male and female,Head and Neck,1989,3.5,476,15218225
All races,Male and female,Head and Neck,1990,3.4,475,15413177
All races,Male and female,Head and Neck,1991,3.6,523,15641417
All races,Male and female,Head and Neck,1992,3.7,546,15912642
All races,Male and female,Head and Neck,1993,4.2,620,16160484
All races,Male and female,Head and Neck,1994,4.4,661,16406237
All races,Male and female,Head and Neck,1995,4.4,685,16665574
All races,Male and female,Head and Neck,1996,4.5,707,16917218
All races,Male and female,Head and Neck,1997,4.6,741,17198460
All races,Male and female,Head and Neck,1998,4.7,764,17458285
All races,Male and female,Head and Neck,1999,4.8,794,17676614
All races,Male and female,Head and Neck,2000,5.3,898,17915496
All races,Male and female,Head and Neck,2001,5.3,908,18133640
All races,Male and female,Head and Neck,2002,5.0,866,18293438
All races,Male and female,Head and Neck,2003,5.3,944,18435638
All races,Male and female,Head and Neck,2004,5.8,1032,18604701
All races,Male and female,Head and Neck,2005,6.3,1158,18828540
All races,Male and female,Head and Neck,2006,6.2,1165,19112831
All races,Male and female,Head and Neck,2007,5.9,1131,19360255
All races,Male and female,Head and Neck,2008,6.8,1321,19632172
All races,Male and female,Head and Neck,2009,6.9,1373,19890904
All races,Male and female,Head and Neck,2010,7.0,1418,20117556
All races,Male and female,Head and Neck,2011,6.8,1393,20374412
All races,Male and female,Head and Neck,2012,6.4,1340,20635324
All races,Male and female,Head and Neck,2013,7.1,1530,20873204
All races,Male and female,Head and Neck,2014,7.5,1651,21125713
All races,Male and female,Head and Neck,2015,7.1,1591,21390324
All races,Male and female,Head and Neck,2016,7.3,1669,21668615
All races,Male and female,Head and Neck,2017,7.4,1697,21900754
All races,Male and female,Head and Neck,2018,7.0,1674,22104618
All races,Male and female,Head and Neck,2019,7.6,1824,22289309
All races,Male and female,Head and Neck,2020,6.1,1484,22422867
All races,Male and female,Head and Neck,2021,7.1,1795,22461604
All races,Male and female,Head and Neck,2022,7.3,1863,22585140
All races,Male and female,Trunk,1975-2022,8.2,67788,841521516
All races,Male and female,Trunk,1975,3.2,365,12270425
All races,Male and female,Trunk,1976,3.2,365,12526433
All races,Male and female,Trunk,1977,3.9,449,12772913
All races,Male and female,Trunk,1978,3.7,454,13027647
All races,Male and female,Trunk,1979,4.5,538,13295655
All races,Male and female,Trunk,1980,4.7,576,13563728
All races,Male and female,Trunk,1981,4.4,557,13766588
All races,Male and female,Trunk,1982,4.6,597,13930155
All races,Male and female,Trunk,1983,4.7,602,14110038
All races,Male and female,Trunk,1984,4.7,625,14302526
All races,Male and female,Trunk,1985,5.5,755,14500134
All races,Male and female,Trunk,1986,6.0,827,14698067
All races,Male and female,Trunk,1987,5.7,795,14873281
All races,Male and female,Trunk,1988,5.9,824,15058538
All races,Male and female,Trunk,1989,6.0,866,15218225
All races,Male and female,Trunk,1990,6.3,925,15413177
All races,Male and female,Trunk,1991,6.1,918,15641417
All races,Male and female,Trunk,1992,6.5,980,15912642
All races,Male and female,Trunk,1993,6.3,969,16160484
All races,Male and female,Trunk,1994,6.7,1048,16406237
All races,Male and female,Trunk,1995,6.9,1101,16665574
All races,Male and female,Trunk,1996,7.6,1240,16917218
All races,Male and female,Trunk,1997,7.6,1254,17198460
All races,Male and female,Trunk,1998,7.4,1251,17458285
All races,Male and female,Trunk,1999,7.7,1311,17676614
All races,Male and female,Trunk,2000,7.9,1376,17915496
All races,Male and female,Trunk,2001,8.0,1417,18133640
All races,Male and female,Trunk,2002,8.2,1465,18293438
All races,Male and female,Trunk,2003,8.0,1451,18435638
All races,Male and female,Trunk,2004,8.6,1572,18604701
All races,Male and female,Trunk,2005,9.5,1777,18828540
All races,Male and female,Trunk,2006,9.8,1877,19112831
All races,Male and female,Trunk,2007,9.3,1807,19360255
All races,Male and female,Trunk,2008,9.8,1929,19632172
All races,Male and female,Trunk,2009,9.5,1927,19890904
All races,Male and female,Trunk,2010,9.8,2042,20117556
All races,Male and female,Trunk,2011,9.5,1981,20374412
All races,Male and female,Trunk,2012,9.9,2132,20635324
All races,Male and female,Trunk,2013,9.8,2126,20873204
All races,Male and female,Trunk,2014,10.5,2348,21125713
All races,Male and female,Trunk,2015,11.3,2578,21390324
All races,Male and female,Trunk,2016,10.7,2478,21668615
All races,Male and female,Trunk,2017,10.9,2580,21900754
All races,Male and female,Trunk,2018,10.8,2584,22104618
All races,Male and female,Trunk,2019,10.7,2629,22289309
All races,Male and female,Trunk,2020,9.1,2237,22422867
All races,Male and female,Trunk,2021,10.6,2662,22461604
All races,Male and female,Trunk,2022,10.2,2621,22585140
All races,Male and female,Arm (shoulder to finger),1975-2022,6.3,51817,841521516
All races,Male and female,Arm (shoulder to finger),1975,2.4,267,12270425
All races,Male and female,Arm (shoulder to finger),1976,2.5,282,12526433
All races,Male and female,Arm (shoulder to finger),1977,2.6,308,12772913
All races,Male and female,Arm (shoulder to finger),1978,2.7,323,13027647
All races,Male and female,Arm (shoulder to finger),1979,2.8,343,13295655
All races,Male and female,Arm (shoulder to finger),1980,3.3,406,13563728
All races,Male and female,Arm (shoulder to finger),1981,3.4,410,13766588
All races,Male and female,Arm (shoulder to finger),1982,3.2,395,13930155
All races,Male and female,Arm (shoulder to finger),1983,3.4,428,14110038
All races,Male and female,Arm (shoulder to finger),1984,3.5,457,14302526
All races,Male and female,Arm (shoulder to finger),1985,3.8,506,14500134
All races,Male and female,Arm (shoulder to finger),1986,3.6,479,14698067
All races,Male and female,Arm (shoulder to finger),1987,4.1,563,14873281
All races,Male and female,Arm (shoulder to finger),1988,3.8,544,15058538
All races,Male and female,Arm (shoulder to finger),1989,4.1,581,15218225
All races,Male and female,Arm (shoulder to finger),1990,4.0,574,15413177
All races,Male and female,Arm (shoulder to finger),1991,4.5,661,15641417
All races,Male and female,Arm (shoulder to finger),1992,4.6,696,15912642
All races,Male and female,Arm (shoulder to finger),1993,4.2,631,16160484
All races,Male and female,Arm (shoulder to finger),1994,4.7,737,16406237
All races,Male and female,Arm (shoulder to finger),1995,5.2,820,16665574
All races,Male and female,Arm (shoulder to finger),1996,5.3,848,16917218
All races,Male and female,Arm (shoulder to finger),1997,5.6,902,17198460
All races,Male and female,Arm (shoulder to finger),1998,5.5,912,17458285
All races,Male and female,Arm (shoulder to finger),1999,5.3,905,17676614
All races,Male and female,Arm (shoulder to finger),2000,5.8,1005,17915496
All races,Male and female,Arm (shoulder to finger),2001,6.1,1057,18133640
All races,Male and female,Arm (shoulder to finger),2002,6.0,1061,18293438
All races,Male and female,Arm (shoulder to finger),2003,6.1,1096,18435638
All races,Male and female,Arm (shoulder to finger),2004,6.8,1247,18604701
All races,Male and female,Arm (shoulder to finger),2005,7.3,1353,18828540
All races,Male and female,Arm (shoulder to finger),2006,7.0,1344,19112831
All races,Male and female,Arm (shoulder to finger),2007,7.3,1417,19360255
All races,Male and female,Arm (shoulder to finger),2008,7.4,1476,19632172
All races,Male and female,Arm (shoulder to finger),2009,8.0,1599,19890904
All races,Male and female,Arm (shoulder to finger),2010,8.0,1642,20117556
All races,Male and female,Arm (shoulder to finger),2011,7.8,1629,20374412
All races,Male and female,Arm (shoulder to finger),2012,7.5,1642,20635324
All races,Male and female,Arm (shoulder to finger),2013,8.0,1759,20873204
All races,Male and female,Arm (shoulder to finger),2014,8.8,1951,21125713
All races,Male and female,Arm (shoulder to finger),2015,8.8,1992,21390324
All races,Male and female,Arm (shoulder to finger),2016,9.0,2097,21668615
All races,Male and female,Arm (shoulder to finger),2017,8.5,2017,21900754
All races,Male and female,Arm (shoulder to finger),2018,8.6,2076,22104618
All races,Male and female,Arm (shoulder to finger),2019,8.8,2168,22289309
All races,Male and female,Arm (shoulder to finger),2020,7.4,1861,22422867
All races,Male and female,Arm (shoulder to finger),2021,8.3,2096,22461604
All races,Male and female,Arm (shoulder to finger),2022,8.7,2254,22585140
All races,Male and female,Leg (hip to toe),1975-2022,4.7,38496,841521516
All races,Male and female,Leg (hip to toe),1975,2.5,271,12270425
All races,Male and female,Leg (hip to toe),1976,2.4,268,12526433
All races,Male and female,Leg (hip to toe),1977,2.7,309,12772913
All races,Male and female,Leg (hip to toe),1978,2.7,323,13027647
All races,Male and female,Leg (hip to toe),1979,2.5,311,13295655
All races,Male and female,Leg (hip to toe),1980,2.7,341,13563728
All races,Male and female,Leg (hip to toe),1981,3.1,380,13766588
All races,Male and female,Leg (hip to toe),1982,3.5,436,13930155
All races,Male and female,Leg (hip to toe),1983,3.1,404,14110038
All races,Male and female,Leg (hip to toe),1984,3.2,421,14302526
All races,Male and female,Leg (hip to toe),1985,3.5,461,14500134
All races,Male and female,Leg (hip to toe),1986,3.5,474,14698067
All races,Male and female,Leg (hip to toe),1987,3.5,489,14873281
All races,Male and female,Leg (hip to toe),1988,3.4,480,15058538
All races,Male and female,Leg (hip to toe),1989,3.6,512,15218225
All races,Male and female,Leg (hip to toe),1990,3.6,521,15413177
All races,Male and female,Leg (hip to toe),1991,3.7,558,15641417
All races,Male and female,Leg (hip to toe),1992,3.5,529,15912642
All races,Male and female,Leg (hip to toe),1993,3.6,557,16160484
All races,Male and female,Leg (hip to toe),1994,3.8,602,16406237
All races,Male and female,Leg (hip to toe),1995,4.1,657,16665574
All races,Male and female,Leg (hip to toe),1996,4.2,689,16917218
All races,Male and female,Leg (hip to toe),1997,4.4,732,17198460
All races,Male and female,Leg (hip to toe),1998,4.1,696,17458285
All races,Male and female,Leg (hip to toe),1999,4.7,812,17676614
All races,Male and female,Leg (hip to toe),2000,4.9,850,17915496
All races,Male and female,Leg (hip to toe),2001,4.9,872,18133640
All races,Male and female,Leg (hip to toe),2002,4.5,806,18293438
All races,Male and female,Leg (hip to toe),2003,4.8,873,18435638
All races,Male and female,Leg (hip to toe),2004,5.0,930,18604701
All races,Male and female,Leg (hip to toe),2005,5.4,1026,18828540
All races,Male and female,Leg (hip to toe),2006,5.3,1006,19112831
All races,Male and female,Leg (hip to toe),2007,5.3,1035,19360255
All races,Male and female,Leg (hip to toe),2008,5.7,1127,19632172
All races,Male and female,Leg (hip to toe),2009,5.4,1083,19890904
All races,Male and female,Leg (hip to toe),2010,5.9,1206,20117556
All races,Male and female,Leg (hip to toe),2011,5.1,1059,20374412
All races,Male and female,Leg (hip to toe),2012,5.3,1133,20635324
All races,Male and female,Leg (hip to toe),2013,5.6,1215,20873204
All races,Male and female,Leg (hip to toe),2014,5.7,1256,21125713
All races,Male and female,Leg (hip to toe),2015,5.9,1320,21390324
All races,Male and female,Leg (hip to toe),2016,5.7,1285,21668615
All races,Male and female,Leg (hip to toe),2017,5.8,1347,21900754
All races,Male and female,Leg (hip to toe),2018,5.6,1333,22104618
All races,Male and female,Leg (hip to toe),2019,6.0,1435,22289309
All races,Male and female,Leg (hip to toe),2020,5.3,1284,22422867
All races,Male and female,Leg (hip to toe),2021,5.8,1441,22461604
All races,Male and female,Leg (hip to toe),2022,5.4,1341,22585140
All races,Male,All sites,1975-2022,30.6,113118,411348845
All races,Male,All sites,1975,11.1,557,5940293
All races,Male,All sites,1976,10.8,573,6066708
All races,Male,All sites,1977,12.3,651,6183531
All races,Male,All sites,1978,12.0,648,6304757
All races,Male,All sites,1979,12.8,709,6434477
All races,Male,All sites,1980,14.8,825,6562981
All races,Male,All sites,1981,14.5,807,6661878
All races,Male,All sites,1982,15.5,885,6741691
All races,Male,All sites,1983,15.5,900,6832059
All races,Male,All sites,1984,15.8,926,6929434
All races,Male,All sites,1985,18.9,1133,7027803
All races,Male,All sites,1986,19.2,1179,7129499
All races,Male,All sites,1987,19.7,1206,7216079
All races,Male,All sites,1988,18.6,1156,7308895
All races,Male,All sites,1989,20.2,1289,7387431
All races,Male,All sites,1990,20.4,1330,7488078
All races,Male,All sites,1991,21.2,1410,7602113
All races,Male,All sites,1992,22.2,1487,7740660
All races,Male,All sites,1993,22.8,1543,7864297
All races,Male,All sites,1994,24.4,1693,7987985
All races,Male,All sites,1995,25.1,1788,8120235
All races,Male,All sites,1996,26.9,1946,8246240
All races,Male,All sites,1997,26.8,1971,8386881
All races,Male,All sites,1998,26.7,1999,8518082
All races,Male,All sites,1999,27.9,2131,8632419
All races,Male,All sites,2000,29.7,2300,8759397
All races,Male,All sites,2001,29.6,2336,8873260
All races,Male,All sites,2002,29.5,2348,8951278
All races,Male,All sites,2003,30.1,2441,9014456
All races,Male,All sites,2004,32.3,2659,9094909
All races,Male,All sites,2005,35.5,2991,9206402
All races,Male,All sites,2006,35.4,3065,9349245
All races,Male,All sites,2007,35.4,3084,9467336
All races,Male,All sites,2008,37.8,3358,9606228
All races,Male,All sites,2009,37.9,3466,9735989
All races,Male,All sites,2010,38.6,3591,9848774
All races,Male,All sites,2011,36.9,3494,9985782
All races,Male,All sites,2012,37.2,3663,10125727
All races,Male,All sites,2013,39.0,3870,10255386
All races,Male,All sites,2014,40.8,4182,10391747
All races,Male,All sites,2015,41.1,4309,10534754
All races,Male,All sites,2016,40.7,4369,10685237
All races,Male,All sites,2017,40.5,4427,10810852
All races,Male,All sites,2018,40.7,4511,10923121
All races,Male,All sites,2019,41.2,4644,11024621
All races,Male,All sites,2020,34.3,3968,11101398
All races,Male,All sites,2021,39.2,4613,11115351
All races,Male,All sites,2022,39.2,4687,11173089
All races,Male,Head and Neck,1975-2022,8.9,30961,411348845
All races,Male,Head and Neck,1975,3.1,138,5940293
All races,Male,Head and Neck,1976,2.8,146,6066708
All races,Male,Head and Neck,1977,3.1,157,6183531
All races,Male,Head and Neck,1978,3.3,158,6304757
All races,Male,Head and Neck,1979,3.0,152,6434477
All races,Male,Head and Neck,1980,3.6,181,6562981
All races,Male,Head and Neck,1981,3.8,193,6661878
All races,Male,Head and Neck,1982,3.8,201,6741691
All races,Male,Head and Neck,1983,4.1,221,6832059
All races,Male,Head and Neck,1984,3.9,209,6929434
All races,Male,Head and Neck,1985,5.6,301,7027803
All races,Male,Head and Neck,1986,4.8,277,7129499
All races,Male,Head and Neck,1987,5.7,315,7216079
All races,Male,Head and Neck,1988,5.0,275,7308895
All races,Male,Head and Neck,1989,5.1,304,7387431
All races,Male,Head and Neck,1990,5.2,310,7488078
All races,Male,Head and Neck,1991,5.6,340,7602113
All races,Male,Head and Neck,1992,5.9,367,7740660
All races,Male,Head and Neck,1993,6.9,428,7864297
All races,Male,Head and Neck,1994,7.4,471,7987985
All races,Male,Head and Neck,1995,7.3,478,8120235
All races,Male,Head and Neck,1996,7.4,497,8246240
All races,Male,Head and Neck,1997,7.4,505,8386881
All races,Male,Head and Neck,1998,7.4,514,8518082
All races,Male,Head and Neck,1999,7.5,543,8632419
All races,Male,Head and Neck,2000,8.7,625,8759397
All races,Male,Head and Neck,2001,8.5,631,8873260
All races,Male,Head and Neck,2002,8.0,601,8951278
All races,Male,Head and Neck,2003,8.7,668,9014456
All races,Male,Head and Neck,2004,9.4,732,9094909
All races,Male,Head and Neck,2005,10.5,840,9206402
All races,Male,Head and Neck,2006,10.2,836,9349245
All races,Male,Head and Neck,2007,10.1,824,9467336
All races,Male,Head and Neck,2008,11.8,985,9606228
All races,Male,Head and Neck,2009,11.4,993,9735989
All races,Male,Head and Neck,2010,11.8,1036,9848774
All races,Male,Head and Neck,2011,11.2,1004,9985782
All races,Male,Head and Neck,2012,10.8,1009,10125727
All races,Male,Head and Neck,2013,12.3,1169,10255386
All races,Male,Head and Neck,2014,12.7,1245,10391747
All races,Male,Head and Neck,2015,11.7,1172,10534754
All races,Male,Head and Neck,2016,12.0,1238,10685237
All races,Male,Head and Neck,2017,12.4,1285,10810852
All races,Male,Head and Neck,2018,11.3,1221,10923121
All races,Male,Head and Neck,2019,12.6,1362,11024621
All races,Male,Head and Neck,2020,9.9,1097,11101398
All races,Male,Head and Neck,2021,11.8,1345,11115351
All races,Male,Head and Neck,2022,11.8,1362,11173089
All races,Male,Trunk,1975-2022,11.7,44892,411348845
All races,Male,Trunk,1975,4.5,242,5940293
All races,Male,Trunk,1976,4.4,239,6066708
All races,Male,Trunk,1977,5.5,295,6183531
All races,Male,Trunk,1978,4.8,272,6304757
All races,Male,Trunk,1979,6.2,353,6434477
All races,Male,Trunk,1980,6.4,366,6562981
All races,Male,Trunk,1981,5.9,352,6661878
All races,Male,Trunk,1982,6.8,406,6741691
All races,Male,Trunk,1983,6.8,408,6832059
All races,Male,Trunk,1984,7.1,431,6929434
All races,Male,Trunk,1985,7.9,495,7027803
All races,Male,Trunk,1986,8.8,562,7129499
All races,Male,Trunk,1987,7.9,506,7216079
All races,Male,Trunk,1988,8.0,518,7308895
All races,Male,Trunk,1989,8.4,556,7387431
All races,Male,Trunk,1990,9.1,620,7488078
All races,Male,Trunk,1991,8.8,610,7602113
All races,Male,Trunk,1992,9.4,650,7740660
All races,Male,Trunk,1993,9.1,648,7864297
All races,Male,Trunk,1994,9.5,685,7987985
All races,Male,Trunk,1995,9.6,714,8120235
All races,Male,Trunk,1996,11.3,838,8246240
All races,Male,Trunk,1997,10.6,811,8386881
All races,Male,Trunk,1998,11.0,857,8518082
All races,Male,Trunk,1999,11.4,893,8632419
All races,Male,Trunk,2000,11.5,927,8759397
All races,Male,Trunk,2001,11.6,946,8873260
All races,Male,Trunk,2002,11.8,968,8951278
All races,Male,Trunk,2003,11.3,946,9014456
All races,Male,Trunk,2004,12.2,1041,9094909
All races,Male,Trunk,2005,13.4,1154,9206402
All races,Male,Trunk,2006,14.0,1244,9349245
All races,Male,Trunk,2007,13.3,1205,9467336
All races,Male,Trunk,2008,14.1,1284,9606228
All races,Male,Trunk,2009,13.8,1311,9735989
All races,Male,Trunk,2010,13.9,1342,9848774
All races,Male,Trunk,2011,13.6,1333,9985782
All races,Male,Trunk,2012,14.2,1438,10125727
All races,Male,Trunk,2013,14.2,1440,10255386
All races,Male,Trunk,2014,14.7,1545,10391747
All races,Male,Trunk,2015,15.7,1687,10534754
All races,Male,Trunk,2016,15.1,1650,10685237
All races,Male,Trunk,2017,15.0,1697,10810852
All races,Male,Trunk,2018,15.3,1736,10923121
All races,Male,Trunk,2019,14.9,1724,11024621
All races,Male,Trunk,2020,12.6,1488,11101398
All races,Male,Trunk,2021,14.6,1741,11115351
All races,Male,Trunk,2022,14.0,1718,11173089
All races,Male,Arm (shoulder to finger),1975-2022,7.2,26609,411348845
All races,Male,Arm (shoulder to finger),1975,2.3,118,5940293
All races,Male,Arm (shoulder to finger),1976,2.1,114,6066708
All races,Male,Arm (shoulder to finger),1977,2.4,130,6183531
All races,Male,Arm (shoulder to finger),1978,2.7,149,6304757
All races,Male,Arm (shoulder to finger),1979,2.4,135,6434477
All races,Male,Arm (shoulder to finger),1980,3.3,189,6562981
All races,Male,Arm (shoulder to finger),1981,3.2,179,6661878
All races,Male,Arm (shoulder to finger),1982,2.9,170,6741691
All races,Male,Arm (shoulder to finger),1983,3.1,180,6832059
All races,Male,Arm (shoulder to finger),1984,3.4,199,6929434
All races,Male,Arm (shoulder to finger),1985,3.6,226,7027803
All races,Male,Arm (shoulder to finger),1986,3.9,237,7129499
All races,Male,Arm (shoulder to finger),1987,4.3,267,7216079
All races,Male,Arm (shoulder to finger),1988,4.0,259,7308895
All races,Male,Arm (shoulder to finger),1989,4.6,295,7387431
All races,Male,Arm (shoulder to finger),1990,4.0,266,7488078
All races,Male,Arm (shoulder to finger),1991,5.1,334,7602113
All races,Male,Arm (shoulder to finger),1992,5.1,346,7740660
All races,Male,Arm (shoulder to finger),1993,4.7,314,7864297
All races,Male,Arm (shoulder to finger),1994,5.3,371,7987985
All races,Male,Arm (shoulder to finger),1995,5.8,412,8120235
All races,Male,Arm (shoulder to finger),1996,5.9,432,8246240
All races,Male,Arm (shoulder to finger),1997,6.4,472,8386881
All races,Male,Arm (shoulder to finger),1998,6.1,460,8518082
All races,Male,Arm (shoulder to finger),1999,6.1,461,8632419
All races,Male,Arm (shoulder to finger),2000,6.6,515,8759397
All races,Male,Arm (shoulder to finger),2001,6.8,530,8873260
All races,Male,Arm (shoulder to finger),2002,7.3,574,8951278
All races,Male,Arm (shoulder to finger),2003,7.3,590,9014456
All races,Male,Arm (shoulder to finger),2004,7.8,644,9094909
All races,Male,Arm (shoulder to finger),2005,8.4,709,9206402
All races,Male,Arm (shoulder to finger),2006,8.4,734,9349245
All races,Male,Arm (shoulder to finger),2007,8.6,758,9467336
All races,Male,Arm (shoulder to finger),2008,8.4,766,9606228
All races,Male,Arm (shoulder to finger),2009,9.4,854,9735989
All races,Male,Arm (shoulder to finger),2010,9.4,871,9848774
All races,Male,Arm (shoulder to finger),2011,9.1,858,9985782
All races,Male,Arm (shoulder to finger),2012,8.8,868,10125727
All races,Male,Arm (shoulder to finger),2013,9.2,915,10255386
All races,Male,Arm (shoulder to finger),2014,9.8,1002,10391747
All races,Male,Arm (shoulder to finger),2015,9.9,1038,10534754
All races,Male,Arm (shoulder to finger),2016,10.0,1087,10685237
All races,Male,Arm (shoulder to finger),2017,9.5,1048,10810852
All races,Male,Arm (shoulder to finger),2018,10.2,1120,10923121
All races,Male,Arm (shoulder to finger),2019,10.2,1152,11024621
All races,Male,Arm (shoulder to finger),2020,8.4,985,11101398
All races,Male,Arm (shoulder to finger),2021,9.2,1080,11115351
All races,Male,Arm (shoulder to finger),2022,9.9,1196,11173089
All races,Male,Leg (hip to toe),1975-2022,2.8,10656,411348845
All races,Male,Leg (hip to toe),1975,1.1,59,5940293
All races,Male,Leg (hip to toe),1976,1.5,74,6066708
All races,Male,Leg (hip to toe),1977,1.3,69,6183531
All races,Male,Leg (hip to toe),1978,1.3,69,6304757
All races,Male,Leg (hip to toe),1979,1.3,69,6434477
All races,Male,Leg (hip to toe),1980,1.5,89,6562981
All races,Male,Leg (hip to toe),1981,1.5,83,6661878
All races,Male,Leg (hip to toe),1982,1.9,108,6741691
All races,Male,Leg (hip to toe),1983,1.6,91,6832059
All races,Male,Leg (hip to toe),1984,1.5,87,6929434
All races,Male,Leg (hip to toe),1985,1.9,111,7027803
All races,Male,Leg (hip to toe),1986,1.6,103,7129499
All races,Male,Leg (hip to toe),1987,1.9,118,7216079
All races,Male,Leg (hip to toe),1988,1.6,104,7308895
All races,Male,Leg (hip to toe),1989,2.0,134,7387431
All races,Male,Leg (hip to toe),1990,2.1,134,7488078
All races,Male,Leg (hip to toe),1991,1.8,126,7602113
All races,Male,Leg (hip to toe),1992,1.9,124,7740660
All races,Male,Leg (hip to toe),1993,2.1,153,7864297
All races,Male,Leg (hip to toe),1994,2.3,166,7987985
All races,Male,Leg (hip to toe),1995,2.5,184,8120235
All races,Male,Leg (hip to toe),1996,2.3,179,8246240
All races,Male,Leg (hip to toe),1997,2.4,183,8386881
All races,Male,Leg (hip to toe),1998,2.1,168,8518082
All races,Male,Leg (hip to toe),1999,3.0,234,8632419
All races,Male,Leg (hip to toe),2000,2.9,233,8759397
All races,Male,Leg (hip to toe),2001,2.7,229,8873260
All races,Male,Leg (hip to toe),2002,2.4,205,8951278
All races,Male,Leg (hip to toe),2003,2.8,237,9014456
All races,Male,Leg (hip to toe),2004,2.8,242,9094909
All races,Male,Leg (hip to toe),2005,3.2,288,9206402
All races,Male,Leg (hip to toe),2006,2.8,251,9349245
All races,Male,Leg (hip to toe),2007,3.3,297,9467336
All races,Male,Leg (hip to toe),2008,3.5,323,9606228
All races,Male,Leg (hip to toe),2009,3.3,308,9735989
All races,Male,Leg (hip to toe),2010,3.6,342,9848774
All races,Male,Leg (hip to toe),2011,3.0,299,9985782
All races,Male,Leg (hip to toe),2012,3.4,348,10125727
All races,Male,Leg (hip to toe),2013,3.4,346,10255386
All races,Male,Leg (hip to toe),2014,3.7,390,10391747
All races,Male,Leg (hip to toe),2015,3.9,412,10534754
All races,Male,Leg (hip to toe),2016,3.6,394,10685237
All races,Male,Leg (hip to toe),2017,3.6,397,10810852
All races,Male,Leg (hip to toe),2018,3.8,434,10923121
All races,Male,Leg (hip to toe),2019,3.5,406,11024621
All races,Male,Leg (hip to toe),2020,3.4,398,11101398
All races,Male,Leg (hip to toe),2021,3.7,447,11115351
All races,Male,Leg (hip to toe),2022,3.5,411,11173089
All races,Female,All sites,1975-2022,20.3,88403,430172671
All races,Female,All sites,1975,9.9,578,6330132
All races,Female,All sites,1976,9.8,589,6459725
All races,Female,All sites,1977,10.8,673,6589382
All races,Female,All sites,1978,11.5,719,6722890
All races,Female,All sites,1979,11.8,751,6861178
